Type,STORE ADDRESS,CITY,STATE,ZIP CODE,Latitude,Longitude,Location
Store,"4677 Alpine Ave., N.W.",Comstock Park,MI,49321,43.048726,-85.691123,"43.048726, -85.691123"
Store,700 W. Norton Avenue,Muskegon,MI,49441,43.192946,-86.261721,"43.192946, -86.261721"
Store,"2425 Alpine Ave., N.W.",Grand Rapids,MI,49544,43.007946,-85.691653,"43.007946, -85.691653"
Store,5800 Gull Road,Kalamazoo,MI,49048,42.323609,-85.521269,"42.323609, -85.521269"
Store,5121 S. Westnedge Avenue,Portage,MI,49002,42.243329,-85.589443,"42.243329, -85.589443"
Store,5125 W. Saginaw Hwy,Lansing,MI,48917,42.741259,-84.625535,"42.741259, -84.625535"
Store,2055 W. Grand River Ave.,Okemos,MI,48864,42.721395,-84.424185,"42.721395, -84.424185"
Store,0-550 Baldwin Street,Jenison,MI,49428,42.905013,-85.794763,"42.905013, -85.794763"
Store,3825 Carpenter Road,Ypsilanti,MI,48197,42.233613,-83.676469,"42.233613, -83.676469"
Store,2333 S. Center Road,Burton,MI,48519,42.993375,-83.631274,"42.993375, -83.631274"
Store,2777 Airport Road,Jackson,MI,49202,42.274619,-84.452818,"42.274619, -84.452818"
Store,45001 Ford Road,Canton,MI,48187,42.321867,-83.484847,"42.321867, -83.484847"
Store,3955 US 31 South,Traverse City,MI,49684,44.743421,-85.644644,"44.743421, -85.644644"
Store,5150 Coolidge Hwy,Royal Oak,MI,48073,42.539123,-83.184859,"42.539123, -83.184859"
Store,14640 Pardee Road,Taylor,MI,48180,42.198398,-83.260797,"42.198398, -83.260797"
Store,5500 Clyde Park Avenue SW,Wyoming,MI,49509,42.863684,-85.68076,"42.863684, -85.68076"
Store,1920 Pipestone Road,Benton Harbor,MI,49022,42.085928,-86.419772,"42.085928, -86.419772"
Store,8400 Gratiot Road,Saginaw,MI,48609,43.416146,-84.078836,"43.416146, -84.078836"
Store,3360 Tittabawassee Road,Saginaw,MI,48604,43.480262,-83.981633,"43.480262, -83.981633"
Store,2474 W. Hill Road,Flint,MI,48507,42.946348,-83.729117,"42.946348, -83.729117"
Store,217 East US Highway 223,Adrian,MI,49221,42.0066,-83.94086,"42.0066, -83.94086"
Store,8650 W. Grand River Ave.,Brighton,MI,48116,42.539592,-83.785756,"42.539592, -83.785756"
Store,746 E. 16th Street,Holland,MI,49423,42.783069,-86.075826,"42.783069, -86.075826"
Store,2980 Wilder Rd.,Bay City,MI,48706,43.623843,-83.932797,"43.623843, -83.932797"
Store,5531 28th Street S.E.,Grand Rapids,MI,49512,42.916024,-85.532259,"42.916024, -85.532259"
Store,2200 Tiffin Avenue,Findlay,OH,45840,41.054925,-83.600612,"41.054925, -83.600612"
Store,1350 W. Lake Lansing Road,East Lansing,MI,48823,42.76303,-84.500368,"42.76303, -84.500368"
Store,4200 Highland Road,Waterford,MI,48328,42.653107,-83.368303,"42.653107, -83.368303"
Store,20401 Haggerty Road,Northville,MI,48167,42.438407,-83.437076,"42.438407, -83.437076"
Store,36600 VanDyke Avenue,Sterling Heights,MI,48312,42.562797,-83.026227,"42.562797, -83.026227"
Store,3333 E. Michigan Avenue,Jackson,MI,49202,42.256932,-84.359973,"42.256932, -84.359973"
Store,3175 S. Rochester Road,Rochester Hills,MI,48307,42.75306,-83.137165,"42.75306, -83.137165"
Store,6175 Sawmill Road,Dublin,OH,43017,40.092493,-83.093549,"40.092493, -83.093549"
Store,3651 Towne Blvd.,Franklin,OH,45005,39.499449,-84.32882,"39.499449, -84.32882"
Store,30800 Little Mack Road,Roseville,MI,48066,42.523408,-82.905674,"42.523408, -82.905674"
Store,3145 Ann Arbor-Saline Road,Ann Arbor,MI,48103,42.239348,-83.766065,"42.239348, -83.766065"
Store,15055 Hall Road,Shelby Twp.,MI,48315,43.638343,-86.349283,"43.638343, -86.349283"
Store,1500 Hillcrest Avenue,Springfield,OH,45504,39.942697,-83.830937,"39.942697, -83.830937"
Store,1700 N. Telegraph Road,Monroe,MI,48162,41.943563,-83.402637,"41.943563, -83.402637"
Store,37201 Warren Road,Westland,MI,48185,42.332584,-83.405758,"42.332584, -83.405758"
Store,1015 Pickard Street,Mt. Pleasant,MI,48858,43.611569,-84.788607,"43.611569, -84.788607"
Store,22600 Allen Road,Woodhaven,MI,48183,42.14411,-83.230105,"42.14411, -83.230105"
Store,1800 Holton Road,Muskegon,MI,49445,43.283584,-86.220533,"43.283584, -86.220533"
Store,9701 Belleville Road,Belleville,MI,48111,42.231831,-83.482616,"42.231831, -83.482616"
Store,4075 Wilmington Pike,Kettering,OH,45440,39.685451,-84.132586,"39.685451, -84.132586"
Store,5858 Springboro Pike,Dayton,OH,45449,39.670879,-84.218675,"39.670879, -84.218675"
Store,1661 Hilliard-Rome Road,Columbus,OH,43228,39.981003,-83.150861,"39.981003, -83.150861"
Store,27255 23 Mile Road,Chesterfield ,MI,48051,42.679202,-82.821356,"42.679202, -82.821356"
Store,9200 N. Main St.,Englewood,OH,45415,39.857969,-84.275096,"39.857969, -84.275096"
Store,3822 Colonel Glenn Hwy,Fairborn,OH,45324,39.77691,-84.073593,"39.77691, -84.073593"
Store,7300 Eastman Avenue,Midland,MI,48642,43.663221,-84.243209,"43.663221, -84.243209"
Store,1703 Haggerty Hwy,Commerce,MI,48390,42.54751672,-83.44225995,"42.547516721905, -83.442259951109"
Store,3298 Elida Road,Lima,OH,45805,40.771056,-84.162102,"40.771056, -84.162102"
Store,2153 Marion-Mt. Gilead Road,Marion,OH,43302,40.579275,-83.071989,"40.579275, -83.071989"
Store,1900 W. Main Street,Troy,OH,45373,40.055686,-84.241014,"40.055686, -84.241014"
Store,2591 East M21,Corunna,MI,48817,42.998654,-84.117377,"42.998654, -84.117377"
Store,5050 N. Hamilton Road,Columbus,OH,43230,40.060746,-82.860262,"40.060746, -82.860262"
Store,1391 Conant Street,Maumee,OH,43537,41.579429,-83.665958,"41.579429, -83.665958"
Store,1725 S. Wheeling Street,Oregon,OH,43616,41.618425,-83.482219,"41.618425, -83.482219"
Store,7240 W. Central Avenue,Toledo,OH,43617,41.6759,-83.719936,"41.6759, -83.719936"
Store,1500 E. Alexis Road,Toledo,OH,43612,41.720943,-83.511279,"41.720943, -83.511279"
Store,6660 W. Main Street,Kalamazoo,MI,49009,42.295927,-85.679535,"42.295927, -85.679535"
Store,3600 North Portage Road,South Bend,IN,46628,41.726334,-86.285727,"41.726334, -86.285727"
Store,5020 Grape Road,Mishawaka,IN,46545,41.706066,-86.185457,"41.706066, -86.185457"
Store,49900 Grand River Avenue,Wixom,MI,48393,42.497773,-83.541256,"42.497773, -83.541256"
Store,16300 Fort Street,Southgate,MI,48195,42.188869,-83.185514,"42.188869, -83.185514"
Store,6309 Lima Rd.,Fort Wayne,IN,46818,41.137644,-85.165193,"41.137644, -85.165193"
Store,5909 Illinois Rd.,Fort Wayne,IN,46804,41.074071,-85.217185,"41.074071, -85.217185"
Store,1355 N. Lexington-Springmill Rd.,Mansfield,OH,44906,40.789407,-82.592643,"40.789407, -82.592643"
Store,4522 Elkhart Road,Goshen,IN,46526,41.624918,-85.910019,"41.624918, -85.910019"
Store,3610 South Bremen Highway,Mishawaka,IN,46544,41.627805,-86.17272,"41.627805, -86.17272"
Store,5349 Pike Plaza Road,Indianapolis,IN,46254,39.826258,-86.251814,"39.826258, -86.251814"
Store,1424 West Carmel Drive,Carmel,IN,46032,39.972995,-86.152874,"39.972995, -86.152874"
Store,11351 E. Washington Street,Indianapolis,IN,46229,39.774252,-85.963713,"39.774252, -85.963713"
Store,150 S. Marlin Drive,Greenwood,IN,46142,39.61431,-86.162023,"39.61431, -86.162023"
Store,10841 E. US Highway 36,Avon,IN,46123,39.761138,-86.329799,"39.761138, -86.329799"
Store,5325 E. Southport Road,Indianapolis,IN,46237,39.663526,-86.077424,"39.663526, -86.077424"
Store,1560 Main Street,Hamilton,OH,45013,39.429823,-84.597933,"39.429823, -84.597933"
Store,6610 Scatterfield Road,Anderson,IN,46013,40.048959,-85.648516,"40.048959, -85.648516"
Store,4901 State Road 26 E.,Lafayette,IN,47905,40.414841,-86.812611,"40.414841, -86.812611"
Store,10301 Maysville Road,Fort Wayne,IN,46835,41.133049,-85.013035,"41.133049, -85.013035"
Store,6260 W. McGalliard Road (SR332),Muncie,IN,47304,40.221381,-85.458996,"40.221381, -85.458996"
Store,1555 DeMille Road,Lapeer,MI,48446,43.043243,-83.323232,"43.043243, -83.323232"
Store,2301 E. Markland Avenue,Kokomo,IN,46901,40.474323,-86.09881,"40.474323, -86.09881"
Store,4702 Milan Road,Sandusky,OH,44870,41.4111,-82.66354,"41.4111, -82.66354"
Store,8870 Columbus Pike,Lewis Center,OH,43035,40.161024,-83.022785,"40.161024, -83.022785"
Store,2900 Columbus Lancaster Rd. NW,Lancaster,OH,43130,39.749681,-82.655123,"39.749681, -82.655123"
Store,34835 Utica Road,Fraser,MI,48026,42.552081,-82.961021,"42.552081, -82.961021"
Store,2401 N. Prospect Avenue,Champaign,IL,61822,40.1451,-88.260879,"40.1451, -88.260879"
Store,7390 Tylersville Rd.,West Chester,OH,45069,39.354951,-84.375032,"39.354951, -84.375032"
Store,888 Eastgate North Drive,Cincinnati,OH,45245,39.098484,-84.264793,"39.098484, -84.264793"
Store,5150 Franklin St. ,Michigan City,IN,46360,41.675037,-86.890326,"41.675037, -86.890326"
Store,3911 W. State Route 22-3,Loveland,OH,45140,39.111708,-84.434207,"39.111708, -84.434207"
Store,4990 Houston Rd.,Florence,KY,41042,39.011477,-84.638353,"39.011477, -84.638353"
Store,6650 Whitestown Parkway,Zionsville,IN,46077,39.951942,-86.3423,"39.951942, -86.3423"
Store,3820 S. Western Ave.,Marion,IN,46953,40.523384,-85.675423,"40.523384, -85.675423"
Store,8375 E. 96th St.,Indianapolis,IN,46256,39.925644,-86.020437,"39.925644, -86.020437"
Store,2507 Chester Boulevard,Richmond,IN,47374,39.868198,-84.885251,"39.868198, -84.885251"
Store,2111 East Wooster Street,Bowling Green,OH,43402,41.374556,-83.608624,"41.374556, -83.608624"
Store,"1082 State Route 28, Ste. C",Milford,OH,45150,39.196048,-84.23739,"39.196048, -84.23739"
Store,1997 E. Beltline Ave. N.E.,Grand Rapids,MI,49525,42.996608,-85.594432,"42.996608, -85.594432"
Store,6325 S. Gilmore Rd.,Fairfield,OH,45014,39.30414,-84.526523,"39.30414, -84.526523"
Store,4500 S. Hurstbourne Pkwy,Louisville,KY,40299,38.188368,-85.60778,"38.188368, -85.60778"
Store,"2155 Paul Jones Way, Suite 100",Lexington,KY,40509,38.018768,-84.422275,"38.018768, -84.422275"
Store,9905 Dixie Highway,Louisville,KY,40272,38.111935,-85.860769,"38.111935, -85.860769"
Store,4775 24th Avenue,Fort Gratiot,MI,48059,43.046452,-82.46063,"43.046452, -82.46063"
Store,4100 Towne Center Dr.,Louisville,KY,40241,38.299035,-85.553726,"38.299035, -85.553726"
Store,"611 W. Lincoln Hwy, Ste. A",Merrillville,IN,46410,41.47094,-87.341378,"41.47094, -87.341378"
Store,9500 Preston Hwy,Louisville,KY,40229,38.112525,-85.679636,"38.112525, -85.679636"
Store,2750 Allison Lane,Jeffersonville,IN,47130,38.323203,-85.708922,"38.323203, -85.708922"
Store,5400 Alexandria Pike,Cold Spring,KY,41076,38.921584,-84.374584,"38.921584, -84.374584"
Store,225 N. Weber Road,Bolingbrook,IL,60490,41.701353,-88.127303,"41.701353, -88.127303"
Store,10138 Indianapolis Blvd.,Highland,IN,46322,41.528578,-87.473544,"41.528578, -87.473544"
Store,8605 East 34 Road,Cadillac,MI,49601,44.281248,-85.383951,"44.281248, -85.383951"
Store,3883 E. Grand River Ave.,Howell,MI,48843,42.630589,-83.987738,"42.630589, -83.987738"
Store,5645 Jackson Rd.,Ann Arbor,MI,48103,42.285693,-83.840584,"42.285693, -83.840584"
Store,550 Hull Road,Mason,MI,48854,42.565775,-84.443118,"42.565775, -84.443118"
Store,"800 S. US Highway 131, Ste. A",Three Rivers,MI,49093,41.911347,-85.658613,"41.911347, -85.658613"
Store,4200 Conestoga Drive,Springfield,IL,41076,39.740703,-89.702108,"39.740703, -89.702108"
Store,8401 26 Mile Road,Washington ,MI,48094,42.7146,-83.030675,"42.7146, -83.030675"
Store,808 N. Route 59,Aurora,IL,60504,41.767875,-88.209443,"41.767875, -88.209443"
Store,620 East Chicago Rd.,Coldwater,MI,49036,41.937603,-84.959494,"41.937603, -84.959494"
Store,15000 U.S. 31,Grand Haven,MI,49417,43.039514,-86.217733,"43.039514, -86.217733"
Store,100 Polaris Parkway,Westerville,OH,43082,40.150154,-82.925664,"40.150154, -82.925664"
Store,855 S. Randall Rd.,St. Charles,IL,60174,41.900783,-88.343732,"41.900783, -88.343732"
Store,815 S. Randall Rd.,Elgin,IL,60123,42.011939,-88.333809,"42.011939, -88.333809"
Store,"351 Meijer Way, Suite 100",Lexington,KY,40503,37.995924,-84.531518,"37.995924, -84.531518"
Store,800 Brown Rd.,Auburn Hills,MI,48326,42.705675,-83.28715,"42.705675, -83.28715"
Store,2636 US52 (Sagamore Pky),West Lafayette,IN,47906,40.469964,-86.956781,"40.469964, -86.956781"
Store,595 N. Pine Rd.,Bay City,MI,48708,43.582718,-83.837018,"43.582718, -83.837018"
Store,13000 Middlebelt Rd.,Livonia,MI,48150,42.377513,-83.330841,"42.377513, -83.330841"
Store,137 Elliott Rd.,Defiance,OH,43512,41.310194,-84.358439,"41.310194, -84.358439"
Store,2990 North Wayne St.,Angola,IN,46703,41.669454,-84.996885,"41.669454, -84.996885"
Store,1195 M-89,Plainwell,MI,49080,42.428483,-85.544634,"42.428483, -85.544634"
Store,2013 McFarland Rd,Rockford,IL,61107,42.293423,-88.976146,"42.293423, -88.976146"
Store,3900 W. US Hwy 10,Ludington,MI,49431,43.958257,-86.377239,"43.958257, -86.377239"
Store,1167 E. Clinton Trl,Charlotte,MI,48813,42.55324,-84.817515,"42.55324, -84.817515"
Store,6405 B Drive North,Battle Creek,MI,49014,42.413724,-85.202045,"42.413724, -85.202045"
Store,8850 Shaver Rd.,Portage,MI,49024,42.188198,-85.601165,"42.188198, -85.601165"
Store,900 N. Lapeer Rd.,Oxford,MI,48371,42.839374,-83.270363,"42.839374, -83.270363"
Store,130 S. Gary Ave.,Bloomingdale,IL,60108,41.953535,-88.121112,"41.953535, -88.121112"
Store,1801 Marketplace Dr. S.E.,Caledonia,MI,49316,42.846244,-85.619641,"42.846244, -85.619641"
Store,606 S. Greenville West Dr.,Greenville,MI,48838,43.180961,-85.277798,"43.180961, -85.277798"
Store,15400 Waldron Way,Big Rapids,MI,49307,43.69808,-85.48366,"43.69808, -85.48366"
Store,10509 Heartland Blvd.,Camby,IN,46113,39.637715,-86.335691,"39.637715, -86.335691"
Store,11901 Fulton St. E.,Lowell,MI,49331,42.930578,-85.37894,"42.930578, -85.37894"
Store,400 S. Randall Rd.,Algonquin,IL,60102,42.170239,-88.338008,"42.170239, -88.338008"
Store,1900 E. College Ave.,Normal,IL,61761,40.512543,-88.946443,"40.512543, -88.946443"
Store,3710 Dix Highway,Lincoln Park,MI,48146,42.231985,-83.196246,"42.231985, -83.196246"
Store,12821 Cross Over Dr.,DeWitt,MI,48820,42.850546,-84.54509,"42.850546, -84.54509"
Store,730 E. Saginaw Hwy,Grand Ledge,MI,48837,42.741,-84.740976,"42.741, -84.740976"
Store,10055 Olde US 20,Rossford,OH,43460,41.546458,-83.589435,"41.546458, -83.589435"
Store,8000 East Broad St.,Reynoldsburg,OH,43068,39.987782,-82.787952,"39.987782, -82.787952"
Store,9515 Birch Run Road,Birch Run,MI,48415,43.250383,-83.764733,"43.250383, -83.764733"
Store,13521 S. Route 59,Plainfield,IL,60544,41.635008,-88.200298,"41.635008, -88.200298"
Store,755 E. Boughton Rd.,Bolingbrook,IL,60440,41.721221,-88.036443,"41.721221, -88.036443"
Store,"315 Wilson Ave., N.W.",Grand Rapids,MI,49534,42.966049,-85.778361,"42.966049, -85.778361"
Store,3320 W. Shore Drive,Holland,MI,49424,42.828785,-86.090927,"42.828785, -86.090927"
Store,2253 N. Richmond Rd.,McHenry,IL,60050,42.359932,-88.270884,"42.359932, -88.270884"
Store,14169 S. Bell Rd.,Homer Glen,IL,60491,41.630788,-87.928411,"41.630788, -87.928411"
Store,4222 Charlestown Rd.,New Albany,IN,47150,38.349299,-85.793155,"38.349299, -85.793155"
Store,"3434 Century Center St., S.W.",Grandville,MI,49418,42.879697,-85.7486,"42.879697, -85.7486"
Store,1005 E. 13 Mile Rd.,Madison Heights,MI,48071,42.520914,-83.094985,"42.520914, -83.094985"
Store,6550 Harrison Ave.,Cincinnati,OH,45247,39.195968,-84.662156,"39.195968, -84.662156"
Store,3195 Geier Drive,Cincinnati,OH,45209,39.161923,-84.427433,"39.161923, -84.427433"
Store,"2799 10 Mile Rd., N.E.",Rockford,MI,49341,43.119958,-85.602279,"43.119958, -85.602279"
Store,6001 Highland Rd.,White Lake,MI,48383,42.650032,-83.530074,"42.650032, -83.530074"
Store,1301 Meijer Drive,Rolling Meadows,IL,60008,42.047942,-87.996297,"42.047942, -87.996297"
Store,205 S. Range Rd.,Marysville,MI,48040,42.908846,-82.49729,"42.908846, -82.49729"
Store,17000 Mercantile Blvd.,Noblesville,IN,46060,40.035277,-85.991408,"40.035277, -85.991408"
Store,28800 Telegraph Rd.,Southfield,MI,48034,42.500155,-83.282356,"42.500155, -83.282356"
Store,5300 Harvey St.,Muskegon,MI,49444,43.156421,-86.202962,"43.156421, -86.202962"
Store,3565 Fairlane Drive,Allen Park,MI,48101,42.278868,-83.204136,"42.278868, -83.204136"
Store,2811 London-Groveport Rd.,Grove City,OH,43123,39.837059,-83.080729,"39.837059, -83.080729"
Store,930 Coleman's Crossing Blvd.,Marysville,OH,43040,40.228226,-83.33699,"40.228226, -83.33699"
Store,4900 M 72 E,Williamsburg,MI,49690,44.764942,-85.261488,"44.764942, -85.261488"
Store,29505 Mound Rd.,Warren,MI,48092,42.509873,-83.049407,"42.509873, -83.049407"
Store,2700 Route 34,Oswego,IL,60543,41.699449,-88.31067,"41.699449, -88.31067"
Store,3711 Stonecreek Blvd.,Cincinnati,OH,45251,39.15643,-84.418023,"39.15643, -84.418023"
Store,7150 Executive Blvd.,Huber Heights,OH,45424,39.868933,-84.103241,"39.868933, -84.103241"
Store,36865 26 Mile Rd.,Lenox,MI,48048,42.72248474,-82.74174097,"42.7224847375709, -82.7417409655789"
Store,40445 S. Groesbeck Hwy.,Clinton Twp.,MI,48036,42.596561,-82.903772,"42.596561, -82.903772"
Store,8089 Lapeer Road,Davison,MI,48423,43.013849,-83.552458,"43.013849, -83.552458"
Store,2160 Hartland Rd.,Hartland,MI,48353,42.638729,-83.744285,"42.638729, -83.744285"
Store,8300 Meijer Drive,Canal Winchester,OH,43110,39.84925,-82.777774,"39.84925, -82.777774"
Store,2500 Philo Road,Urbana,IL,61802,40.086033,-88.18737,"40.086033, -88.18737"
Store,"3700 17 Mile Rd., N.E.",Cedar Springs,MI,49319,43.217173,-85.579176,"43.217173, -85.579176"
Store,1380 Sunbury Rd.,Delaware,OH,43015,40.290264,-83.031955,"40.290264, -83.031955"
Store,250 Meijer Drive,Gaylord,MI,49735,45.02463916,-84.72333455,"45.024639161288, -84.7233345481149"
Store,5019 Red Arrow Hwy,Stevensville,MI,49127,42.027279,-86.517994,"42.027279, -86.517994"
Store,7157 E. Saginaw St.,East Lansing,MI,48823,42.770695,-84.41922,"42.770695, -84.41922"
Store,4075 32nd Ave,Hudsonville,MI,49426,42.843771,-85.861732,"42.843771, -85.861732"
Store,400 Dan Jones Rd.,Plainfield,IN,46168,39.712727,-86.383664,"39.712727, -86.383664"
Store,1201 Lears Road,Petoskey,MI,49770,45.346711,-84.96433,"45.346711, -84.96433"
Store,2013 Lantern Ridge Dr.,Richmond,KY,40475,37.737897,-84.333288,"37.737897, -84.333288"
Store,4141 Morrish Rd.,Swartz Creek,MI,48473,42.968792,-83.828274,"42.968792, -83.828274"
Store,3610 Marketplace Circle,Rochester Hills,MI,48309,42.643445,-83.2059,"42.643445, -83.2059"
Store,15701 S. 71st Ct.,Orland Park,IL,60462,41.604758,-87.790823,"41.604758, -87.790823"
Store,9200 S. Western Ave.,Evergreen Park,IL,60805,41.726434,-87.686833,"41.726434, -87.686833"
Store,6050 US Highway 6,Portage,IN,46368,41.552357,-87.180766,"41.552357, -87.180766"
Store,1200 Lake City Hwy,Warsaw,IN,46580,41.260509,-85.841038,"41.260509, -85.841038"
Store,1301 W. Eight Mile Rd.,Detroit,MI,48203,42.444398,-83.119986,"42.444398, -83.119986"
Store,3649 N. Vermilion St.,Danville,IL,61832,40.191178,-87.629328,"40.191178, -87.629328"
Store,2805 West Cheesman Rd.,Alma,MI,48801,43.400566,-84.661809,"43.400566, -84.661809"
Store,1223 Phoenix St.,South Haven,MI,49090,42.403625,-86.257395,"42.403625, -86.257395"
Store,1676 Westpark Dr.,Bowling Green,KY,42104,36.955759,-86.437585,"36.955759, -86.437585"
Store,11305 Lincoln Highway,Mokena,IL,60448,41.499911,-87.889707,"41.499911, -87.889707"
Store,1600 N. Port Washington Rd,Grafton,WI,53024,43.335516,-87.925328,"43.335516, -87.925328"
Store,N51 W 24953 Lisbon,Pewaukee,WI,53072,43.110766,-88.242816,"43.110766, -88.242816"
Store,801 E Sunset Drive,Waukesha,WI,53189,42.986357,-88.219108,"42.986357, -88.219108"
Store,11111 W Burleigh St,Wauwatosa,WI,53222,43.073285,-88.050807,"43.073285, -88.050807"
Store,26100 Vreeland Rd,Flat Rock,MI,48134,42.110666,-83.28941,"42.110666, -83.28941"
Store,15 Caberfae Hwy,Manistee,MI,49660,44.268089,-86.298994,"44.268089, -86.298994"
Store,3800 Vollmer Rd,Flossmoor,IL,60422,41.528104,-87.70769,"41.528104, -87.70769"
Store,1770 West Lane Rd,Machesney Park,IL,61115,42.368335,-89.011553,"42.368335, -89.011553"
Store,1251 M 32 W,Alpena,MI,49707,45.033143,-83.495091,"45.033143, -83.495091"
Store,171 W. Town Square Way,Oak Creek,WI,53154,42.898575,-87.914719,"42.898575, -87.914719"
Store,7701 Green Bay Rd,Kenosha,WI,53142,42.564403,-87.887616,"42.564403, -87.887616"
Store,5600 New Margaret Ave,Terre Haute,IN,47803,39.442539,-87.329982,"39.442539, -87.329982"
Store,21431 Grand River Ave,Detroit,MI,48219,42.4121,-83.252751,"42.4121, -83.252751"
Store,2622 Menards Dr,Evansville,IN,47715,38.001322,-87.495317,"38.001322, -87.495317"
Store,2951 Heartland Crossing Blvd,Owensboro,KY,42303,37.75576,-87.075575,"37.75576, -87.075575"
Store,750 E. Rollins Rd,Round Lake Beach,IL,60073,42.381653,-88.06645,"42.381653, -88.06645"
Store,"5550 N, Keystone Ave",Indianapolis,IN,46220,39.853393,-86.124254,"39.853393, -86.124254"
Store,408 W South St,Sturgis,MI,49091,41.788804,-85.424508,"41.788804, -85.424508"
Store,5800 W Layton Ave,Greenfield,WI,53220,42.961249,-87.986363,"42.961249, -87.986363"
Store,1138 W 3 Mile Rd,Sault Sainte Marie,MI,49783,46.463063,-84.387717,"46.463063, -84.387717"
Store,505 N 26th St,Escanaba,MI,49829,45.768287,-87.084739,"45.768287, -87.084739"
Store,2390 N Morton St,Franklin,IN,46131,39.505462,-86.073321,"39.505462, -86.073321"
Store,6939 W Broadway,McCordsville,IN,46055,39.885539,-85.935502,"39.885539, -85.935502"
Store,405 Porters Vale Boulevard,Valparaiso,IN,46383,41.472437,-87.018749,"41.472437, -87.018749"
Store,2015 Shawano Ave,Green Bay,WI,54303,44.535122,-88.07689,"44.535122, -88.07689"
Store,2180 S Main St,West Bend,WI,53095,43.39394,-88.184577,"43.39394, -88.184577"
Store,3801 N Richmond Street,Appleton,WI,54913,44.300352,-88.417621,"44.300352, -88.417621"
Store,990 N Kinzie Ave,Bradley,IL,60915,41.158375,-87.848385,"41.158375, -87.848385"
Store,3630 US-41 West,Marquette,MI,49855,46.549492,-87.466535,"46.549492, -87.466535"
Store,2770 S. State Rd.,Ionia,MI,48846,42.946039,-85.074868,"42.946039, -85.074868"
Store,1818 S Rapids Rd,Manitowoc,WI,54220,44.076358,-87.711357,"44.076358, -87.711357"
Store,924 North Taylor Drive,Sheboygan,WI,53081,43.754583,-87.750926,"43.754583, -87.750926"
Store,25225 Schoenherr Rd,Warren,MI,48089,42.480067,-82.988338,"42.480067, -82.988338"
Store,4303 Kent Road,Stow,OH,44224,41.156886,-81.40686,"41.156886, -81.40686"
Store,1810 Nagel Road,Avon,OH,44011,41.461344,-81.991649,"41.461344, -81.991649"
Store,9200 Mentor Ave,Mentor,OH,44060,41.675852,-81.308984,"41.675852, -81.308984"
Store,4665 South Green Ave,Freemont,MI,49412,43.469677,-85.979733,"43.469677, -85.979733"
Store,1540 28th Street S.E.,Grand Rapids,MI,49508,42.910851,-85.629203,"42.910851, -85.629203"
Store,3757 Plainfield Avenue N.E.,Grand Rapids,MI,49525,43.033856,-85.628103,"43.033856, -85.628103"
Store,541 Puri Parkway,Sycamore,IL,60178,41.98500177,-88.71204377,"41.9850017714845, -88.7120437742958"
Store,4242 East Dupont Road,Fort Wayne,IN,48825,41.177747,-85.091437,"41.177747, -85.091437"
Store,100 Pigeon Rd,Bad Axe,MI,48413,43.823477,-83.017425,"43.823477, -83.017425"
Store,2191 Columbia Avenue West,Battle Creek,MI,49015,42.297196,-85.237193,"42.297196, -85.237193"
Store,247 Tallmadge Rd,Kent,OH,44240,41.10054,-81.384602,"41.10054, -81.384602"
Store,5350 Leavitt Rd,Lorain,OH,44053,41.419945,-82.212176,"41.419945, -82.212176"
Store,225 W Spring Mill Pointe Dr,Westfield,IN,46074,40.039996,-86.162679,"40.039996, -86.162679"
Store,1400 Boardman Canfield Rd,Boardman,OH,44512,41.024781,-80.703807,"41.024781, -80.703807"
Store,7701 Broadview Rd,Seven Hills,OH,44131,41.356477,-81.682831,"41.356477, -81.682831"
Store,3800 Center Road,Brunswick,OH,44212,41.238109,-81.822339,"41.238109, -81.822339"
Store,6200 S. Pennsylvania Avenue,Lansing,MI,48911,42.667436,-84.53902,"42.667436, -84.53902"
Store,4934 Fulton Drive,Canton,OH,44718,40.846917,-81.441195,"40.846917, -81.441195"
Store,3691 M-55,West Branch,MI,48661,42.151835,-85.223465,"42.151835, -85.223465"
Store,2500 Cassopolis Street,Elkhart,IN,46514,41.719655,-85.971543,"41.719655, -85.971543"
Store,2100 Niles Cortland Rd SE,Warren,OH,44484,41.214206,-80.743853,"41.214206, -80.743853"
Store,4845 Burbank Rd,Wooster,OH,44691,40.859186,-81.949601,"40.859186, -81.949601"
Store,2500 West State Street ,Alliance,OH,44601,40.900021,-81.15501,"40.900021, -81.15501"
Store,1505 North Main Street ,North Canton,OH,44720,40.892515,-81.407876,"40.892515, -81.407876"
Store,3600 West Carleton Road ,Hillsdale,MI,49242,41.949292,-84.655894,"41.949292, -84.655894"
Store,5800 Mahoning Ave,Austintown,OH,44515,41.01088,-80.770396,"41.01088, -80.770396"
Store,1105 N Court Street,Medina,OH,44256,41.158187,-81.866372,"41.158187, -81.866372"
Store,5155 Wilson Mills Rd,Richmond Heights,OH,44143,41.539155,-81.495219,"41.539155, -81.495219"
